Country,Total,Employment_Age,Employed,Employed_percent,Canton
Äthiopien,40,24,7,0.29166666666666669,AG
Eritrea,2038,1264,632,0.5,AG
Somalia,40,22,6,0.27272727272727271,AG
Afghanistan,199,111,37,0.33333333333333331,AG
China (Volksrepublik),34,23,17,0.73913043478260865,AG
Irak,88,52,14,0.26923076923076922,AG
Iran,56,46,17,0.36956521739130432,AG
Sri Lanka,300,214,120,0.56074766355140182,AG
Syrien,832,467,148,0.31691648822269808,AG
Türkei,581,387,42,0.10852713178294573,AG
Eritrea,50,33,26,0.78787878787878785,AI
Afghanistan,1,1,1,1,AI
China (Volksrepublik),2,2,1,0.5,AI
Irak,1,1,1,1,AI
Sri Lanka,13,11,6,0.54545454545454541,AI
Syrien,18,12,5,0.41666666666666669,AI
Türkei,15,10,0,0,AI
Äthiopien,1,1,0,0,AR
Eritrea,186,108,59,0.54629629629629628,AR
Somalia,8,6,4,0.66666666666666663,AR
Afghanistan,19,15,10,0.66666666666666663,AR
China (Volksrepublik),4,1,0,0,AR
Irak,4,4,2,0.5,AR
Iran,6,5,3,0.6,AR
Sri Lanka,42,30,15,0.5,AR
Syrien,84,43,18,0.41860465116279072,AR
Türkei,61,36,10,0.27777777777777779,AR
Äthiopien,56,34,15,0.44117647058823528,BE
Eritrea,3013,1782,868,0.48709315375982043,BE
Somalia,108,56,19,0.3392857142857143,BE
Afghanistan,379,226,80,0.35398230088495575,BE
China (Volksrepublik),72,50,35,0.7,BE
Irak,158,91,35,0.38461538461538464,BE
Iran,151,107,47,0.43925233644859812,BE
Sri Lanka,558,386,249,0.64507772020725385,BE
Syrien,1693,943,336,0.35630965005302229,BE
Türkei,776,519,117,0.22543352601156069,BE
Äthiopien,16,12,5,0.41666666666666669,BL
Eritrea,738,434,206,0.47465437788018433,BL
Somalia,23,16,5,0.3125,BL
Afghanistan,41,33,15,0.45454545454545453,BL
China (Volksrepublik),20,15,8,0.53333333333333333,BL
Irak,57,32,11,0.34375,BL
Iran,31,24,10,0.41666666666666669,BL
Sri Lanka,150,106,68,0.64150943396226412,BL
Syrien,375,217,65,0.29953917050691242,BL
Türkei,117,77,15,0.19480519480519481,BL
Äthiopien,9,5,2,0.4,BS
Eritrea,437,245,98,0.4,BS
Somalia,14,8,3,0.375,BS
Afghanistan,32,17,5,0.29411764705882354,BS
China (Volksrepublik),10,8,4,0.5,BS
Irak,15,11,5,0.45454545454545453,BS
Iran,35,29,4,0.13793103448275862,BS
Sri Lanka,60,46,28,0.60869565217391308,BS
Syrien,238,141,45,0.31914893617021278,BS
Türkei,103,75,18,0.24,BS
Äthiopien,25,18,8,0.44444444444444442,FR
Eritrea,833,516,174,0.33720930232558138,FR
Somalia,40,22,3,0.13636363636363635,FR
Afghanistan,142,85,18,0.21176470588235294,FR
China (Volksrepublik),22,15,7,0.46666666666666667,FR
Irak,66,43,10,0.23255813953488372,FR
Iran,31,23,9,0.39130434782608697,FR
Sri Lanka,159,111,42,0.3783783783783784,FR
Syrien,442,224,62,0.2767857142857143,FR
Türkei,126,87,14,0.16091954022988506,FR
Äthiopien,64,36,6,0.16666666666666666,GE
Eritrea,1199,735,149,0.20272108843537415,GE
Somalia,86,52,12,0.23076923076923078,GE
Afghanistan,295,181,34,0.18784530386740331,GE
China (Volksrepublik),20,12,4,0.33333333333333331,GE
Irak,99,63,11,0.17460317460317459,GE
Iran,87,68,7,0.10294117647058823,GE
Sri Lanka,165,110,39,0.35454545454545455,GE
Syrien,578,314,49,0.15605095541401273,GE
Türkei,358,235,13,5.5319148936170209E-2,GE
Äthiopien,2,2,2,1,GL
Eritrea,118,76,51,0.67105263157894735,GL
Afghanistan,8,5,2,0.4,GL
China (Volksrepublik),6,4,3,0.75,GL
Iran,2,2,0,0,GL
Sri Lanka,47,30,23,0.76666666666666672,GL
Syrien,60,38,21,0.55263157894736847,GL
Türkei,34,21,2,9.5238095238095233E-2,GL
Äthiopien,4,2,2,1,GR
Eritrea,501,299,176,0.58862876254180607,GR
Somalia,15,8,4,0.5,GR
Afghanistan,69,46,14,0.30434782608695654,GR
China (Volksrepublik),12,7,5,0.7142857142857143,GR
Irak,38,24,10,0.41666666666666669,GR
Iran,20,14,5,0.35714285714285715,GR
Sri Lanka,112,72,46,0.63888888888888884,GR
Syrien,265,145,46,0.31724137931034485,GR
Türkei,113,78,7,8.9743589743589744E-2,GR
Äthiopien,2,2,0,0,JU
Eritrea,256,145,54,0.3724137931034483,JU
Somalia,4,4,2,0.5,JU
Afghanistan,37,23,8,0.34782608695652173,JU
China (Volksrepublik),6,3,2,0.66666666666666663,JU
Irak,3,1,0,0,JU
Iran,7,5,2,0.4,JU
Sri Lanka,54,34,15,0.44117647058823528,JU
Syrien,156,96,32,0.33333333333333331,JU
Türkei,67,38,4,0.10526315789473684,JU
Äthiopien,19,16,10,0.625,LU
Eritrea,1265,774,443,0.57235142118863047,LU
Somalia,47,31,11,0.35483870967741937,LU
Afghanistan,117,80,34,0.42499999999999999,LU
China (Volksrepublik),41,27,18,0.66666666666666663,LU
Irak,43,25,14,0.56000000000000005,LU
Iran,61,45,19,0.42222222222222222,LU
Sri Lanka,247,168,106,0.63095238095238093,LU
Syrien,564,332,130,0.39156626506024095,LU
Türkei,306,215,64,0.29767441860465116,LU
Äthiopien,10,9,5,0.55555555555555558,NE
Eritrea,591,330,137,0.41515151515151516,NE
Somalia,65,29,10,0.34482758620689657,NE
Afghanistan,112,65,21,0.32307692307692309,NE
China (Volksrepublik),15,9,7,0.77777777777777779,NE
Irak,26,14,2,0.14285714285714285,NE
Iran,10,9,2,0.22222222222222221,NE
Sri Lanka,128,83,49,0.59036144578313254,NE
Syrien,321,177,49,0.2768361581920904,NE
Türkei,66,44,6,0.13636363636363635,NE
Äthiopien,1,1,1,1,NW
Eritrea,96,57,28,0.49122807017543857,NW
Afghanistan,13,9,0,0,NW
China (Volksrepublik),1,1,0,0,NW
Irak,1,1,0,0,NW
Iran,7,7,4,0.5714285714285714,NW
Sri Lanka,36,24,16,0.66666666666666663,NW
Syrien,52,27,11,0.40740740740740738,NW
Türkei,50,35,8,0.22857142857142856,NW
Eritrea,94,47,20,0.42553191489361702,OW
Afghanistan,1,1,1,1,OW
China (Volksrepublik),12,9,8,0.88888888888888884,OW
Irak,0,0,0,-,OW
Iran,1,1,0,0,OW
Sri Lanka,23,12,9,0.75,OW
Syrien,20,13,4,0.30769230769230771,OW
Türkei,6,5,1,0.2,OW
Äthiopien,53,31,18,0.58064516129032262,SG
Eritrea,1324,791,396,0.50063211125158025,SG
Somalia,85,45,22,0.48888888888888887,SG
Afghanistan,185,101,39,0.38613861386138615,SG
China (Volksrepublik),40,32,23,0.71875,SG
Irak,51,34,14,0.41176470588235292,SG
Iran,35,27,14,0.51851851851851849,SG
Sri Lanka,227,160,107,0.66874999999999996,SG
Syrien,601,310,120,0.38709677419354838,SG
Türkei,264,181,23,0.1270718232044199,SG
Äthiopien,2,2,1,0.5,SH
Eritrea,304,187,89,0.47593582887700536,SH
Somalia,16,7,2,0.2857142857142857,SH
Afghanistan,33,23,10,0.43478260869565216,SH
China (Volksrepublik),23,16,10,0.625,SH
Irak,19,11,2,0.18181818181818182,SH
Iran,9,6,1,0.16666666666666666,SH
Sri Lanka,76,52,31,0.59615384615384615,SH
Syrien,149,101,35,0.34653465346534651,SH
Türkei,59,39,5,0.12820512820512819,SH
Äthiopien,33,18,10,0.55555555555555558,SO
Eritrea,929,564,256,0.45390070921985815,SO
Somalia,36,18,5,0.27777777777777779,SO
Afghanistan,108,64,25,0.390625,SO
China (Volksrepublik),30,18,10,0.55555555555555558,SO
Irak,46,30,6,0.2,SO
Iran,29,27,11,0.40740740740740738,SO
Sri Lanka,168,124,70,0.56451612903225812,SO
Syrien,392,228,88,0.38596491228070173,SO
Türkei,121,79,21,0.26582278481012656,SO
Äthiopien,10,6,4,0.66666666666666663,SZ
Eritrea,376,229,126,0.55021834061135366,SZ
Somalia,2,2,1,0.5,SZ
Afghanistan,88,50,20,0.4,SZ
China (Volksrepublik),24,20,19,0.95,SZ
Irak,41,22,5,0.22727272727272727,SZ
Iran,10,8,3,0.375,SZ
Sri Lanka,77,58,33,0.56896551724137934,SZ
Syrien,247,140,48,0.34285714285714286,SZ
Türkei,115,72,14,0.19444444444444445,SZ
Äthiopien,22,12,5,0.41666666666666669,TG
Eritrea,341,217,124,0.5714285714285714,TG
Somalia,19,11,2,0.18181818181818182,TG
Afghanistan,44,26,8,0.30769230769230771,TG
China (Volksrepublik),19,15,6,0.4,TG
Irak,3,3,2,0.66666666666666663,TG
Iran,19,17,8,0.47058823529411764,TG
Sri Lanka,53,35,26,0.74285714285714288,TG
Syrien,204,119,43,0.36134453781512604,TG
Türkei,71,53,9,0.16981132075471697,TG
Äthiopien,8,6,0,0,TI
Eritrea,607,329,79,0.24012158054711247,TI
Somalia,16,10,2,0.2,TI
Afghanistan,113,65,14,0.2153846153846154,TI
China (Volksrepublik),3,3,2,0.66666666666666663,TI
Irak,14,9,1,0.1111111111111111,TI
Iran,32,24,3,0.125,TI
Sri Lanka,89,63,27,0.42857142857142855,TI
Syrien,276,153,27,0.17647058823529413,TI
Türkei,117,80,7,8.7499999999999994E-2,TI
Eritrea,140,87,50,0.57471264367816088,UR
Afghanistan,19,11,6,0.54545454545454541,UR
China (Volksrepublik),4,4,3,0.75,UR
Irak,5,3,2,0.66666666666666663,UR
Iran,2,2,0,0,UR
Sri Lanka,36,23,17,0.73913043478260865,UR
Syrien,46,26,11,0.42307692307692307,UR
Türkei,37,24,4,0.16666666666666666,UR
Äthiopien,74,38,12,0.31578947368421051,VD
Eritrea,1939,1168,384,0.32876712328767121,VD
Somalia,149,78,22,0.28205128205128205,VD
Afghanistan,459,272,55,0.20220588235294118,VD
China (Volksrepublik),32,21,13,0.61904761904761907,VD
Irak,134,79,15,0.189873417721519,VD
Iran,89,60,13,0.21666666666666667,VD
Sri Lanka,353,231,126,0.54545454545454541,VD
Syrien,1322,717,165,0.23012552301255229,VD
Türkei,472,304,38,0.125,VD
Äthiopien,40,18,6,0.33333333333333331,VS
Eritrea,632,383,159,0.41514360313315929,VS
Somalia,56,25,7,0.28000000000000003,VS
Afghanistan,205,110,36,0.32727272727272727,VS
China (Volksrepublik),13,10,7,0.7,VS
Irak,58,27,10,0.37037037037037035,VS
Iran,33,19,7,0.36842105263157893,VS
Sri Lanka,111,66,36,0.54545454545454541,VS
Syrien,456,228,55,0.2412280701754386,VS
Türkei,205,130,26,0.2,VS
